,id,creatorID,header_text,comment_count,upvotes,downvotes,imgSrc,checksum
226,jsid-post-abvGpyr,wororororo,The world shall know pain,42,292,82,https://img-9gag-fun.9cache.com/photo/abvGpyr_460s.jpg,faff62971190439ff991a80a92b9fc5569ae0f5c3b1cafe73b5cad9b334d1d4b
227,jsid-post-avQzzzd,rotitelobwg,Wait. Those are not spots,19,1.4K,83,https://img-9gag-fun.9cache.com/photo/avQzzzd_460s.jpg,06d219130140d5d0035b6597a9ab8cf89cb3e94d141b102d07968ef1d9c32bd3
228,jsid-post-aVbYwK8,zrkh,OK...,18,86,33,https://img-9gag-fun.9cache.com/photo/aVbYwK8_460s.jpg,ca3f1a2f228fc3bef88c4e3c03d998b4f8f2b92b87640d8b68cb30441746611c
229,jsid-post-abvpBLB,larryloco,Rules for thee but not for me,110,1.2K,266,https://img-9gag-fun.9cache.com/photo/abvpBLB_460s.jpg,0dc832b565627c87db218af8be64a4ffd604e27e11de2284f6c67d7f206119f6
230,jsid-post-a8qoyRp,hutbuerger,"Science, Beach!",129,145,131,https://img-9gag-fun.9cache.com/photo/a8qoyRp_460s.jpg,c8738263f5969d1d6722adc7eecc55d0831eb4837ec48c19e49d715efd730c5f
231,jsid-post-anz5G3z,sanskaar,"Not mine, but who cares..iz facts",84,880,408,https://img-9gag-fun.9cache.com/photo/anz5G3z_460s.jpg,063c9d93a199e62ab04d688ccb2f04db04c0be731c1a8d58e376ce15d014e8b3
232,jsid-post-aVbYwK8,zrkh,OK...,18,86,33,https://img-9gag-fun.9cache.com/photo/aVbYwK8_460s.jpg,ca3f1a2f228fc3bef88c4e3c03d998b4f8f2b92b87640d8b68cb30441746611c
233,jsid-post-abvpBLB,larryloco,Rules for thee but not for me,110,1.2K,266,https://img-9gag-fun.9cache.com/photo/abvpBLB_460s.jpg,0dc832b565627c87db218af8be64a4ffd604e27e11de2284f6c67d7f206119f6
234,jsid-post-a8qoyRp,hutbuerger,"Science, Beach!",129,145,131,https://img-9gag-fun.9cache.com/photo/a8qoyRp_460s.jpg,c8738263f5969d1d6722adc7eecc55d0831eb4837ec48c19e49d715efd730c5f
235,jsid-post-anz5G3z,sanskaar,"Not mine, but who cares..iz facts",84,880,408,https://img-9gag-fun.9cache.com/photo/anz5G3z_460s.jpg,063c9d93a199e62ab04d688ccb2f04db04c0be731c1a8d58e376ce15d014e8b3
236,jsid-post-adP9LMZ,9GAGGER,"Mitron Aaj shaam 5 baje, 5 taarikh ko,puranmaasi ke 5 din baad ye karna hai,jo nahi karega wo Mars chale jaaye",69,598,383,https://img-9gag-fun.9cache.com/photo/adP9LMZ_460s.jpg,8e6e3df4f102a8e532b555f2afb11c249471270f74720f896aa5dd966a42a984
237,jsid-post-anz447L,magilouzam,"Non-simp Sakura, no endless dumb chase, one less Uchiha in general",70,161,115,https://img-9gag-fun.9cache.com/photo/anz447L_460s.jpg,4bea1074acb932e52c73b3b9013efd28843b5a585aafc17afebbe641c0c78fba
238,jsid-post-adP9LMZ,9GAGGER,"Mitron Aaj shaam 5 baje, 5 taarikh ko,puranmaasi ke 5 din baad ye karna hai,jo nahi karega wo Mars chale jaaye",69,598,383,https://img-9gag-fun.9cache.com/photo/adP9LMZ_460s.jpg,8e6e3df4f102a8e532b555f2afb11c249471270f74720f896aa5dd966a42a984
239,jsid-post-anz447L,magilouzam,"Non-simp Sakura, no endless dumb chase, one less Uchiha in general",70,161,115,https://img-9gag-fun.9cache.com/photo/anz447L_460s.jpg,4bea1074acb932e52c73b3b9013efd28843b5a585aafc17afebbe641c0c78fba
240,jsid-post-az21z1B,9GAGGER,Totally normal. Nothing to see here. Climate change. Clearly nothing to do with the clot shot.,53,51,91,https://img-9gag-fun.9cache.com/photo/az21z1B_460s.jpg,21e5c92fa76fc913b5f3e1ac7a6544dc91f39b99ff4af3c88c073d3096a75093
241,jsid-post-aDY1Eb7,lalisaaa,Some things never change,8,418,11,https://img-9gag-fun.9cache.com/photo/aDY1Eb7_460s.jpg,643b5db7ac198a3412c2461c02abc72eb0044590340b5cde31caf0c41d2c713a
242,jsid-post-aL1gZj5,noshertshitlock,Fluid stool is just diarrhea,105,5.8K,298,https://img-9gag-fun.9cache.com/photo/aL1gZj5_460s.jpg,5bb5f3ee6213a33fbbd3ae23f7d9fdf588bb0ead6cb7a3ab16ee2199660adcb3
243,jsid-post-abvrxVv,fcpdm3,Sorry putin,97,608,102,https://img-9gag-fun.9cache.com/photo/abvrxVv_460s.jpg,fa426a86908335fba4cedef474f8d4d494bfcbde87fcb5dcd02e8a99da16570f
244,jsid-post-az21z1B,9GAGGER,Totally normal. Nothing to see here. Climate change. Clearly nothing to do with the clot shot.,53,51,91,https://img-9gag-fun.9cache.com/photo/az21z1B_460s.jpg,21e5c92fa76fc913b5f3e1ac7a6544dc91f39b99ff4af3c88c073d3096a75093
245,jsid-post-aDY1Eb7,lalisaaa,Some things never change,8,418,11,https://img-9gag-fun.9cache.com/photo/aDY1Eb7_460s.jpg,643b5db7ac198a3412c2461c02abc72eb0044590340b5cde31caf0c41d2c713a
246,jsid-post-aL1gZj5,noshertshitlock,Fluid stool is just diarrhea,105,5.8K,298,https://img-9gag-fun.9cache.com/photo/aL1gZj5_460s.jpg,5bb5f3ee6213a33fbbd3ae23f7d9fdf588bb0ead6cb7a3ab16ee2199660adcb3
247,jsid-post-abvrxVv,fcpdm3,Sorry putin,97,608,102,https://img-9gag-fun.9cache.com/photo/abvrxVv_460s.jpg,fa426a86908335fba4cedef474f8d4d494bfcbde87fcb5dcd02e8a99da16570f
248,jsid-post-a5XZBdg,prolowe,It’s never been about climate change.,201,1.7K,213,https://img-9gag-fun.9cache.com/photo/a5XZBdg_460s.jpg,550312e68650718c0adf8ba89c0e7e1502bd4d7b32370b6930f9f4a92438a190
249,jsid-post-ay2xBG8,9GAGGER,Such a mystery... all these excess deaths,120,194,159,https://img-9gag-fun.9cache.com/photo/ay2xBG8_460s.jpg,d8b530e203fd7fa8f4efa8830936cfabadee3f72a9a9f51c734b9432b9ae7733
250,jsid-post-aL101Rx,j_birdi,"Wouldn't even be mad, frame that b*tch.",99,3.2K,101,https://img-9gag-fun.9cache.com/photo/aL101Rx_460s.jpg,b35d1a2ed49cd3b79a4d2f8f8096ce5ecc15f7e0be5425943f765de4055cf786
251,jsid-post-a8qGypp,bluntroller000,Lego Life,13,175,116,https://img-9gag-fun.9cache.com/photo/a8qGypp_460s.jpg,e7210b26f83f7517bd46ec0a7b5b882382b7a34300a0a70aa145c54b307ae79b
252,jsid-post-aGEg98G,sergeblake17,True,132,619,140,https://img-9gag-fun.9cache.com/photo/aGEg98G_460s.jpg,62c1a57fa50b179d49fa18dcdebb0c67264f94fe4aa621553431185a5459e294
253,jsid-post-a5XZBdg,prolowe,It’s never been about climate change.,201,1.7K,213,https://img-9gag-fun.9cache.com/photo/a5XZBdg_460s.jpg,550312e68650718c0adf8ba89c0e7e1502bd4d7b32370b6930f9f4a92438a190
254,jsid-post-ay2xBG8,9GAGGER,Such a mystery... all these excess deaths,120,194,159,https://img-9gag-fun.9cache.com/photo/ay2xBG8_460s.jpg,d8b530e203fd7fa8f4efa8830936cfabadee3f72a9a9f51c734b9432b9ae7733
255,jsid-post-aL101Rx,j_birdi,"Wouldn't even be mad, frame that b*tch.",99,3.2K,101,https://img-9gag-fun.9cache.com/photo/aL101Rx_460s.jpg,b35d1a2ed49cd3b79a4d2f8f8096ce5ecc15f7e0be5425943f765de4055cf786
256,jsid-post-a8qGypp,bluntroller000,Lego Life,13,175,116,https://img-9gag-fun.9cache.com/photo/a8qGypp_460s.jpg,e7210b26f83f7517bd46ec0a7b5b882382b7a34300a0a70aa145c54b307ae79b
257,jsid-post-aGEg98G,sergeblake17,True,132,619,140,https://img-9gag-fun.9cache.com/photo/aGEg98G_460s.jpg,62c1a57fa50b179d49fa18dcdebb0c67264f94fe4aa621553431185a5459e294
258,jsid-post-az2AWGm,makafacka,Coincidence? I think not!,43,2.6K,186,https://img-9gag-fun.9cache.com/photo/az2AWGm_460s.jpg,61705ac3905d52ec6e56e1533d243aec77ba8cc69b1ebc6e79068c7e6242f471
259,jsid-post-a04N5AZ,cookiebinary,"Tell that to Netflix, HBO and others..",31,180,78,https://img-9gag-fun.9cache.com/photo/a04N5AZ_460s.jpg,f6b2608c710b5e5a1491d532947e394d358f09b776d53da551a9113966102749
260,jsid-post-aoKeNb3,guardianhamza,Most consoles change too,111,1.1K,116,https://img-9gag-fun.9cache.com/photo/aoKeNb3_460s.jpg,99d577cc614232e8f8c92b5e706baceb86de091d8c74d12c58d7180d1686c7ef
261,jsid-post-aMEZpdM,9GAGGER,Happy political fights everyone.,310,3.9K,163,https://img-9gag-fun.9cache.com/photo/aMEZpdM_460s.jpg,fd5ff9d9c957e1e95e90237eaf11c58635a801cb63791aa03ffb5f7d1edbe202
262,jsid-post-a3ZK7n7,robber77,Rebecca level signaling,138,156,124,https://img-9gag-fun.9cache.com/photo/a3ZK7n7_460s.jpg,23e786e7b27b8c84a7f260f399f8d7efea473a8953e6d89bfd7d84cbf7076d77
263,jsid-post-az2AWGm,makafacka,Coincidence? I think not!,43,2.6K,186,https://img-9gag-fun.9cache.com/photo/az2AWGm_460s.jpg,61705ac3905d52ec6e56e1533d243aec77ba8cc69b1ebc6e79068c7e6242f471
264,jsid-post-a04N5AZ,cookiebinary,"Tell that to Netflix, HBO and others..",31,180,78,https://img-9gag-fun.9cache.com/photo/a04N5AZ_460s.jpg,f6b2608c710b5e5a1491d532947e394d358f09b776d53da551a9113966102749
265,jsid-post-aoKeNb3,guardianhamza,Most consoles change too,111,1.1K,116,https://img-9gag-fun.9cache.com/photo/aoKeNb3_460s.jpg,99d577cc614232e8f8c92b5e706baceb86de091d8c74d12c58d7180d1686c7ef
266,jsid-post-aMEZpdM,9GAGGER,Happy political fights everyone.,310,3.9K,163,https://img-9gag-fun.9cache.com/photo/aMEZpdM_460s.jpg,fd5ff9d9c957e1e95e90237eaf11c58635a801cb63791aa03ffb5f7d1edbe202
267,jsid-post-a3ZK7n7,robber77,Rebecca level signaling,138,156,124,https://img-9gag-fun.9cache.com/photo/a3ZK7n7_460s.jpg,23e786e7b27b8c84a7f260f399f8d7efea473a8953e6d89bfd7d84cbf7076d77
268,jsid-post-aRE7g7Q,9GAGGER,Dads are Best Moms,331,10K,387,https://img-9gag-fun.9cache.com/photo/aRE7g7Q_460s.jpg,7eb58078138526132de9c5dbe4db81692123de7457c20dad5860fb858d721d1b
269,jsid-post-ajV53bq,9GAGGER,Covid-Geimpfte stehen an,17,122,100,https://img-9gag-fun.9cache.com/photo/ajV53bq_460s.jpg,9e43e07f45ea039aae2a8f5489e0f57b0bafe1b37264d048ecbe554f2f16d994
270,jsid-post-ago5e2w,windoge81,Better to leave it,18,290,38,https://img-9gag-fun.9cache.com/photo/ago5e2w_460s.jpg,40a8c5113bbb750337705dcab7caedcdd06584ad32692670d76f1e312ff66dcc
271,jsid-post-aRE7g7Q,9GAGGER,Dads are Best Moms,331,10K,387,https://img-9gag-fun.9cache.com/photo/aRE7g7Q_460s.jpg,7eb58078138526132de9c5dbe4db81692123de7457c20dad5860fb858d721d1b
272,jsid-post-ajV53bq,9GAGGER,Covid-Geimpfte stehen an,17,122,100,https://img-9gag-fun.9cache.com/photo/ajV53bq_460s.jpg,9e43e07f45ea039aae2a8f5489e0f57b0bafe1b37264d048ecbe554f2f16d994
273,jsid-post-ago5e2w,windoge81,Better to leave it,18,290,38,https://img-9gag-fun.9cache.com/photo/ago5e2w_460s.jpg,40a8c5113bbb750337705dcab7caedcdd06584ad32692670d76f1e312ff66dcc
274,jsid-post-a1PQZ7v,9GAGGER,2022 and climate change is still misrepresented.,47,43,51,https://img-9gag-fun.9cache.com/photo/a1PQZ7v_460s.jpg,b553d21b211ed5a231de741d9058931b4026c8a7424b7247b7448323bc305457
275,jsid-post-anz5zqn,placebo253,Culture acquisition - let's start the Thread!,175,969,258,https://img-9gag-fun.9cache.com/photo/anz5zqn_460s.jpg,085fc83a692b3d77c69e4fdc2e7706395780dc68b42747b5b4e6cde0188624d7
276,jsid-post-axozp4M,anroc,Straight,6,96,53,https://img-9gag-fun.9cache.com/photo/axozp4M_460s.jpg,9060c0ceadcdc0e07e1e1cff146385de9b205f7c516846d707bfaedd908e9fb0
277,jsid-post-aKEd3AN,9GAGGER,Women,703,14K,1.1K,https://img-9gag-fun.9cache.com/photo/aKEd3AN_460s.jpg,6415fbd819b4ece12fb177b4fd8b771008ddf4147370fb9956a363596d2e09ae
278,jsid-post-a1PQZ7v,9GAGGER,2022 and climate change is still misrepresented.,47,43,51,https://img-9gag-fun.9cache.com/photo/a1PQZ7v_460s.jpg,b553d21b211ed5a231de741d9058931b4026c8a7424b7247b7448323bc305457
279,jsid-post-anz5zqn,placebo253,Culture acquisition - let's start the Thread!,175,969,258,https://img-9gag-fun.9cache.com/photo/anz5zqn_460s.jpg,085fc83a692b3d77c69e4fdc2e7706395780dc68b42747b5b4e6cde0188624d7
280,jsid-post-axozp4M,anroc,Straight,6,96,53,https://img-9gag-fun.9cache.com/photo/axozp4M_460s.jpg,9060c0ceadcdc0e07e1e1cff146385de9b205f7c516846d707bfaedd908e9fb0
281,jsid-post-aKEd3AN,9GAGGER,Women,703,14K,1.1K,https://img-9gag-fun.9cache.com/photo/aKEd3AN_460s.jpg,6415fbd819b4ece12fb177b4fd8b771008ddf4147370fb9956a363596d2e09ae
282,jsid-post-a7qwLDq,ned35,"ALWAYS GIVE UP ON WHAT YOU BELIEVE, OTHER PEOPLE ARE ALWAYS RIGHT d_O_b",137,2.8K,202,https://img-9gag-fun.9cache.com/photo/a7qwLDq_460s.jpg,57cdd6f1921fd435618cc75860660d26388298e00856ba20c4cc7214b56a1f39
283,jsid-post-adP56QZ,vicvinegar5,It's true,23,627,60,https://img-9gag-fun.9cache.com/photo/adP56QZ_460s.jpg,209af7e6a701e8429d179a6a0e8563826f2494ed5450b979b79f78d2c569892a
284,jsid-post-aGEZPz0,white_circle,90's problems we solved with climate change,11,21,12,https://img-9gag-fun.9cache.com/photo/aGEZPz0_460s.jpg,18c17b2160dffb2db771d2255f1d23eff03de218d2f440fb49b74bcba3121ea2
285,jsid-post-a7qwLDq,ned35,"ALWAYS GIVE UP ON WHAT YOU BELIEVE, OTHER PEOPLE ARE ALWAYS RIGHT d_O_b",137,2.8K,202,https://img-9gag-fun.9cache.com/photo/a7qwLDq_460s.jpg,57cdd6f1921fd435618cc75860660d26388298e00856ba20c4cc7214b56a1f39
286,jsid-post-adP56QZ,vicvinegar5,It's true,23,627,60,https://img-9gag-fun.9cache.com/photo/adP56QZ_460s.jpg,209af7e6a701e8429d179a6a0e8563826f2494ed5450b979b79f78d2c569892a
287,jsid-post-aGEZPz0,white_circle,90's problems we solved with climate change,11,21,12,https://img-9gag-fun.9cache.com/photo/aGEZPz0_460s.jpg,18c17b2160dffb2db771d2255f1d23eff03de218d2f440fb49b74bcba3121ea2
288,jsid-post-a4oR2O1,9GAGGER,I wonder why she's not on 9gag?,32,178,68,https://img-9gag-fun.9cache.com/photo/a4oR2O1_460s.jpg,4bd3bc14a86ec3742e9d58a6cda23867acbd454837691a025aa574ce90728614
289,jsid-post-a3ZKOG3,wororororo,"Well, people change,",61,936,132,https://img-9gag-fun.9cache.com/photo/a3ZKOG3_460s.jpg,d8f46c843b474873cd257b0db338aa1fa86dc834fbec02e904b41b260ad8f407
290,jsid-post-aNwYOyG,thousandyears10,"China has tightened its definition of COVID-19-related deaths, only counting respiratory failure toward its total count.",118,580,70,https://img-9gag-fun.9cache.com/photo/aNwYOyG_460s.jpg,678e7ee9e4e2cef7ddecb2c9b642b1285a3c0c38ae60f9dc5a2e27bc3cb3379c
291,jsid-post-a7qMxgm,daxridon,So ein Depp,93,777,101,https://img-9gag-fun.9cache.com/photo/a7qMxgm_460s.jpg,b6a14842abd2e6ec050e50d6a41c04710a14d671af3eb17c118bc2a27d5dcef2
292,jsid-post-a4oR2O1,9GAGGER,I wonder why she's not on 9gag?,32,178,68,https://img-9gag-fun.9cache.com/photo/a4oR2O1_460s.jpg,4bd3bc14a86ec3742e9d58a6cda23867acbd454837691a025aa574ce90728614
293,jsid-post-a3ZKOG3,wororororo,"Well, people change,",61,936,132,https://img-9gag-fun.9cache.com/photo/a3ZKOG3_460s.jpg,d8f46c843b474873cd257b0db338aa1fa86dc834fbec02e904b41b260ad8f407
294,jsid-post-aNwYOyG,thousandyears10,"China has tightened its definition of COVID-19-related deaths, only counting respiratory failure toward its total count.",118,580,70,https://img-9gag-fun.9cache.com/photo/aNwYOyG_460s.jpg,678e7ee9e4e2cef7ddecb2c9b642b1285a3c0c38ae60f9dc5a2e27bc3cb3379c
295,jsid-post-a7qMxgm,daxridon,So ein Depp,93,777,101,https://img-9gag-fun.9cache.com/photo/a7qMxgm_460s.jpg,b6a14842abd2e6ec050e50d6a41c04710a14d671af3eb17c118bc2a27d5dcef2
296,jsid-post-aYVgNGw,9GAGGER,"Wait, What?",152,243,232,https://img-9gag-fun.9cache.com/photo/aYVgNGw_460s.jpg,71c09d5d7ae51f62b3b9372a620c9c35a5ad0f5152e08c2d601eb3a262b09ca0
297,jsid-post-a8qGMX1,butterfly_69,Fk sake,12,245,70,https://img-9gag-fun.9cache.com/photo/a8qGMX1_460s.jpg,1f213c8d3f70a7367382f69888883b61126d3fe08002e0ceb6acdd127404014b
298,jsid-post-az2XbVb,gugugaga1212,And they tell us the water level will rise dramatically...,29,45,85,https://img-9gag-fun.9cache.com/photo/az2XbVb_460s.jpg,4196e32926a7065fbf26068e3e2647bb35d5e2e0342ddc2aa70800e8c722fe13
299,jsid-post-ay2o4vM,snai5era,"How the characters of ""Breaking Bad"" have changed",8,335,73,https://img-9gag-fun.9cache.com/photo/ay2o4vM_460s.jpg,71b5ca39f0629de32a49fae02041e4c2d4a98a82729131f783ac6424031593ad
300,jsid-post-aYVgNGw,9GAGGER,"Wait, What?",152,243,232,https://img-9gag-fun.9cache.com/photo/aYVgNGw_460s.jpg,71c09d5d7ae51f62b3b9372a620c9c35a5ad0f5152e08c2d601eb3a262b09ca0
301,jsid-post-a8qGMX1,butterfly_69,Fk sake,12,245,70,https://img-9gag-fun.9cache.com/photo/a8qGMX1_460s.jpg,1f213c8d3f70a7367382f69888883b61126d3fe08002e0ceb6acdd127404014b
302,jsid-post-az2XbVb,gugugaga1212,And they tell us the water level will rise dramatically...,29,45,85,https://img-9gag-fun.9cache.com/photo/az2XbVb_460s.jpg,4196e32926a7065fbf26068e3e2647bb35d5e2e0342ddc2aa70800e8c722fe13
303,jsid-post-ay2o4vM,snai5era,"How the characters of ""Breaking Bad"" have changed",8,335,73,https://img-9gag-fun.9cache.com/photo/ay2o4vM_460s.jpg,71b5ca39f0629de32a49fae02041e4c2d4a98a82729131f783ac6424031593ad
304,jsid-post-aXnYbN6,jepzn,I lose faith in humanity every day,42,26,19,https://img-9gag-fun.9cache.com/photo/aXnYbN6_460s.jpg,3354096c001579b0f90c0d415b826119180072e7889bc5fb5616de24dcdbdc76
305,jsid-post-aREK715,larryloco,Rules for thee but not for me,269,3.4K,180,https://img-9gag-fun.9cache.com/photo/aREK715_460s.jpg,2dde581620150ce8fe03ed67e27114c69e7c337137b2796859bf24a33f37fce9
306,jsid-post-az211EZ,summonar,Change tbe way you look at things,37,479,138,https://img-9gag-fun.9cache.com/photo/az211EZ_460s.jpg,6f23aefc87456333db8a528803cc19f8974ebec4af23232eade2bab589619675
307,jsid-post-a1PRXVb,greenmartin2812,Seem not much but its a disaster,9,22,31,https://img-9gag-fun.9cache.com/photo/a1PRXVb_460s.jpg,39352a74c41e0e501f1f79153ff407cf0fac6ee745d2c227643378ae6f291255
308,jsid-post-aXnYbN6,jepzn,I lose faith in humanity every day,42,26,19,https://img-9gag-fun.9cache.com/photo/aXnYbN6_460s.jpg,3354096c001579b0f90c0d415b826119180072e7889bc5fb5616de24dcdbdc76
309,jsid-post-aREK715,larryloco,Rules for thee but not for me,269,3.4K,180,https://img-9gag-fun.9cache.com/photo/aREK715_460s.jpg,2dde581620150ce8fe03ed67e27114c69e7c337137b2796859bf24a33f37fce9
310,jsid-post-az211EZ,summonar,Change tbe way you look at things,37,479,138,https://img-9gag-fun.9cache.com/photo/az211EZ_460s.jpg,6f23aefc87456333db8a528803cc19f8974ebec4af23232eade2bab589619675
311,jsid-post-a1PRXVb,greenmartin2812,Seem not much but its a disaster,9,22,31,https://img-9gag-fun.9cache.com/photo/a1PRXVb_460s.jpg,39352a74c41e0e501f1f79153ff407cf0fac6ee745d2c227643378ae6f291255
312,jsid-post-a2KWP2D,4doorsmorehores,Big brain time!,219,4.6K,248,https://img-9gag-fun.9cache.com/photo/a2KWP2D_460s.jpg,e8d92b281599ee1d6888bc60957ac93c6e7ff3655d77a41c46cc87925c738941
313,jsid-post-a2KWP2D,4doorsmorehores,Big brain time!,219,4.6K,248,https://img-9gag-fun.9cache.com/photo/a2KWP2D_460s.jpg,e8d92b281599ee1d6888bc60957ac93c6e7ff3655d77a41c46cc87925c738941
314,jsid-post-a3ZwQ57,9GAGGER,Bolsonarist = s0yjack and you can't change my mind.,28,147,135,https://img-9gag-fun.9cache.com/photo/a3ZwQ57_460s.jpg,45d244e69f714ce88c2d3fade52684f1e349417048c71c9d133920037556b4e4
315,jsid-post-aRE1gmG,etr1uss,Hes a changed man now,48,1.6K,141,https://img-9gag-fun.9cache.com/photo/aRE1gmG_460s.jpg,74ed25ced6cdc3dbf5aa5312288989384d3f883b36a660739835287d393c3cf8
316,jsid-post-adP5LDV,spreaditdaddy,"Had a Hyundai. Learned it the wrong, hard, painful, expensive way.",169,1.2K,125,https://img-9gag-fun.9cache.com/photo/adP5LDV_460s.jpg,c61b0f89be651914d381697056cbd721a487a594d17f0115234a4ba4f7ccdc82
317,jsid-post-a3ZwQ57,9GAGGER,Bolsonarist = s0yjack and you can't change my mind.,28,147,135,https://img-9gag-fun.9cache.com/photo/a3ZwQ57_460s.jpg,45d244e69f714ce88c2d3fade52684f1e349417048c71c9d133920037556b4e4
318,jsid-post-aRE1gmG,etr1uss,Hes a changed man now,48,1.6K,141,https://img-9gag-fun.9cache.com/photo/aRE1gmG_460s.jpg,74ed25ced6cdc3dbf5aa5312288989384d3f883b36a660739835287d393c3cf8
319,jsid-post-adP5LDV,spreaditdaddy,"Had a Hyundai. Learned it the wrong, hard, painful, expensive way.",169,1.2K,125,https://img-9gag-fun.9cache.com/photo/adP5LDV_460s.jpg,c61b0f89be651914d381697056cbd721a487a594d17f0115234a4ba4f7ccdc82
320,jsid-post-aVb09EM,randomhuman369,What do Klaus and his friends have for us this year?,6,21,30,https://img-9gag-fun.9cache.com/photo/aVb09EM_460s.jpg,1540d7894a988911ed90f89e1403829dfbf60fd0f9cb6b6d89228a7a1bbabc15
321,jsid-post-amAvzw2,alpacollama,"Even in AE, Skyrim don't change",13,90,17,https://img-9gag-fun.9cache.com/photo/amAvzw2_460s.jpg,65f473a96a5d5f7cc34930ee47a135257f218b0513d76f2b40326290332c86b1
322,jsid-post-avQO8bW,wisemanforsure,“Climate change wreaking havoc on our planet.” You people still buy that climate apocalypse stuff?,70,127,62,https://img-9gag-fun.9cache.com/photo/avQO8bW_460s.jpg,1fbe0c0e7801df8c9522d4a74bccf79725a13aedda6235c878a4b3dd119e50e4
323,jsid-post-aVb09EM,randomhuman369,What do Klaus and his friends have for us this year?,6,21,30,https://img-9gag-fun.9cache.com/photo/aVb09EM_460s.jpg,1540d7894a988911ed90f89e1403829dfbf60fd0f9cb6b6d89228a7a1bbabc15
324,jsid-post-amAvzw2,alpacollama,"Even in AE, Skyrim don't change",13,90,17,https://img-9gag-fun.9cache.com/photo/amAvzw2_460s.jpg,65f473a96a5d5f7cc34930ee47a135257f218b0513d76f2b40326290332c86b1
325,jsid-post-avQO8bW,wisemanforsure,“Climate change wreaking havoc on our planet.” You people still buy that climate apocalypse stuff?,70,127,62,https://img-9gag-fun.9cache.com/photo/avQO8bW_460s.jpg,1fbe0c0e7801df8c9522d4a74bccf79725a13aedda6235c878a4b3dd119e50e4
326,jsid-post-a1PWo0R,9GAGGER,Just so you know,412,6.1K,564,https://img-9gag-fun.9cache.com/photo/a1PWo0R_460s.jpg,6fa1edde08a493d96993754e73bf26b2d29ae3f88b04a07d4eee3d34a14c163a
327,jsid-post-aNwYy1A,arabian1,Hippies caused global warming with their nuclear-phobia. Change my mind.,33,24,26,https://img-9gag-fun.9cache.com/photo/aNwYy1A_460s.jpg,3994b06d72042940c4d3a2053777c0277db4a20267b62faa3c3f0d07d4ea327f
328,jsid-post-a6qobPe,inexwolf,"Climate change isn't real, it's snowing in Canada!",57,81,134,https://img-9gag-fun.9cache.com/photo/a6qobPe_460s.jpg,f826953271658bca8d580e0e4860ed7193066a87d75f0fe06f583cabb633ff91
329,jsid-post-awZXj5B,donaldmir,"Samples were taken from 13 patients undergoing surgery & microplastics were found in 11 cases... polypropylene, used in packaging & pipes and PET, used in bottles.",596,5.8K,232,https://img-9gag-fun.9cache.com/photo/awZXj5B_460s.jpg,111f285339c24d49e9a910dc677688b711fbc68aace6515cc9e9a4d30440e166
330,jsid-post-a1PWo0R,9GAGGER,Just so you know,412,6.1K,564,https://img-9gag-fun.9cache.com/photo/a1PWo0R_460s.jpg,6fa1edde08a493d96993754e73bf26b2d29ae3f88b04a07d4eee3d34a14c163a
331,jsid-post-aNwYy1A,arabian1,Hippies caused global warming with their nuclear-phobia. Change my mind.,33,24,26,https://img-9gag-fun.9cache.com/photo/aNwYy1A_460s.jpg,3994b06d72042940c4d3a2053777c0277db4a20267b62faa3c3f0d07d4ea327f
332,jsid-post-a6qobPe,inexwolf,"Climate change isn't real, it's snowing in Canada!",57,81,134,https://img-9gag-fun.9cache.com/photo/a6qobPe_460s.jpg,f826953271658bca8d580e0e4860ed7193066a87d75f0fe06f583cabb633ff91
333,jsid-post-awZXj5B,donaldmir,"Samples were taken from 13 patients undergoing surgery & microplastics were found in 11 cases... polypropylene, used in packaging & pipes and PET, used in bottles.",596,5.8K,232,https://img-9gag-fun.9cache.com/photo/awZXj5B_460s.jpg,111f285339c24d49e9a910dc677688b711fbc68aace6515cc9e9a4d30440e166
334,jsid-post-aRE3vWB,aimsick,"They love it, change my mind",163,5.2K,322,https://img-9gag-fun.9cache.com/photo/aRE3vWB_460s.jpg,cac84c09f49caa3fb124d479f77e34f55216ae928733d694ed33c17814a103d9
335,jsid-post-a4oR6jd,blitzzro,Change my mind !,4,66,36,https://img-9gag-fun.9cache.com/photo/a4oR6jd_460s.jpg,e2087c747de071adced5c679fe7401638b204b94993fec8ba5ef4725c7bcc9ac
336,jsid-post-a2KZvXD,voinstvasht,Seems about right,91,150,267,https://img-9gag-fun.9cache.com/photo/a2KZvXD_460s.jpg,491217bc506d12d6ecdd08888b486843fdb350b63e78947e0b0f92bca0af2c70
337,jsid-post-a8q5QWV,kanguru666,Are you not culturally enriched yet? Let's change that in 2023,164,685,184,https://img-9gag-fun.9cache.com/photo/a8q5QWV_460s.jpg,9dc72005f43b78b038300ec32430db8905409183a53b2ec56b8b516bab86808e
338,jsid-post-aRE3vWB,aimsick,"They love it, change my mind",163,5.2K,322,https://img-9gag-fun.9cache.com/photo/aRE3vWB_460s.jpg,cac84c09f49caa3fb124d479f77e34f55216ae928733d694ed33c17814a103d9
339,jsid-post-a4oR6jd,blitzzro,Change my mind !,4,66,36,https://img-9gag-fun.9cache.com/photo/a4oR6jd_460s.jpg,e2087c747de071adced5c679fe7401638b204b94993fec8ba5ef4725c7bcc9ac
